**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
0.169102 -- 0.211737 
0.192067 -- 0.218727 
0.173278 -- 0.218825 
0.162839 -- 0.218496 
0.162839 -- 0.231996 
0.156576 -- 0.215881 
0.123173 -- 0.204931 
0.137787 -- 0.189613 
0.141962 -- 0.216532 
0.146138 -- 0.20231 
0.127349 -- 0.194979 
0.135699 -- 0.192249 
0.14405 -- 0.208417 
0.192067 -- 0.203596 
0.175365 -- 0.225005 
0.160752 -- 0.221012 
0.281837 -- 0.227757 
0.22547 -- 0.302031 
0.208768 -- 0.254196 
0.150313 -- 0.243942 
0.196242 -- 0.216222 
0.173278 -- 0.241903 
0.164927 -- 0.209417 
0.139875 -- 0.214329 
0.135699 -- 0.213632 
0.141962 -- 0.195472 
0.152401 -- 0.187745 
0.152401 -- 0.196648 
0.146138 -- 0.213826 
0.131524 -- 0.202934 
0.131524 -- 0.180043 
0.108559 -- 0.190895 
0.141962 -- 0.196095 
0.125261 -- 0.20639 
0.127349 -- 0.187227 
0.125261 -- 0.198625 
0.156576 -- 0.20654 
0.131524 -- 0.210397 
0.162839 -- 0.188122 
0.148225 -- 0.21672 
0.192067 -- 0.22555 
0.227557 -- 0.247835 
0.175365 -- 0.24948 
0.187891 -- 0.216324 
0.208768 -- 0.240522 
0.202505 -- 0.233831 
0.202505 -- 0.219034 
0.215031 -- 0.237812 
0.240084 -- 0.272171 
0.23382 -- 0.263733 
0.208768 -- 0.248962 
0.183716 -- 0.239831 
0.22547 -- 0.234833 
0.231733 -- 0.253569 
0.181628 -- 0.23974 
0.204593 -- 0.214614 
0.173278 -- 0.252363 
0.160752 -- 0.222775 
0.181628 -- 0.196679 
0.202505 -- 0.228237 
0.217119 -- 0.260074 
0.229645 -- 0.253921 
0.246347 -- 0.248169 
0.162839 -- 0.276831 
0.26096 -- 0.234368 
0.223382 -- 0.279597 
0.212944 -- 0.23227 
0.204593 -- 0.242483 
0.23382 -- 0.254275 
0.223382 -- 0.257303 
0.187891 -- 0.231723 
0.187891 -- 0.224503 
0.292276 -- 0.238942 
0.219207 -- 0.299862 
0.219284 -- 0.233076 
0.220225 -- 0.250228 
0.22025 -- 0.265926 
0.220251 -- 0.247677 
0.220251 -- 0.232997 
0.20425 -- 0.250084 
0.201201 -- 0.249845 
0.201028 -- 0.231877 
0.201021 -- 0.214151 
0.201021 -- 0.225117 
0.201021 -- 0.24483 
0.201021 -- 0.231877 
0.201021 -- 0.214386 
0.121086 -- 0.228329 
0.167015 -- 0.20486 
0.150313 -- 0.226526 
0.152401 -- 0.195835 
0.14405 -- 0.217059 
0.189979 -- 0.226863 
0.217119 -- 0.246256 
0.194154 -- 0.249839 
0.189979 -- 0.248835 
0.263048 -- 0.266521 
0.208768 -- 0.297881 
0.177453 -- 0.238501 
0.200418 -- 0.236047 
0.265136 -- 0.267752 
0.22547 -- 0.295208 
0.187891 -- 0.251651 
0.173278 -- 0.233429 
0.248434 -- 0.248417 
0.215031 -- 0.282229 
0.154489 -- 0.243873 
0.150313 -- 0.205993 
0.129436 -- 0.219 
0.133612 -- 0.196813 
0.129436 -- 0.186133 
0.118998 -- 0.191147 
0.110647 -- 0.196247 
0.127349 -- 0.187951 
0.131524 -- 0.176947 
0.125261 -- 0.187871 
0.150313 -- 0.20181 
0.148225 -- 0.210398 
0.141962 -- 0.196336 
0.146138 -- 0.208705 
0.215031 -- 0.226339 
0.210856 -- 0.26051 
0.194154 -- 0.248276 
0.183716 -- 0.245533 
0.25261 -- 0.253351 
0.279749 -- 0.284733 
0.273486 -- 0.298449 
0.215031 -- 0.299174 
0.321503 -- 0.275264 
0.258873 -- 0.333476 
0.279749 -- 0.268533 
0.200418 -- 0.303243 
0.267223 -- 0.25997 
0.217119 -- 0.289284 
0.217119 -- 0.235765 
0.141962 -- 0.244508 
0.164927 -- 0.209872 
0.148225 -- 0.21416 
0.14405 -- 0.187566 
0.137787 -- 0.190295 
0.152401 -- 0.210091 
0.162839 -- 0.200841 
0.162839 -- 0.196076 
0.141962 -- 0.201435 
0.158664 -- 0.213428 
0.158664 -- 0.20927 
0.137787 -- 0.198417 
0.141962 -- 0.191768 
0.179541 -- 0.211785 
0.152401 -- 0.221812 
0.131524 -- 0.195739 
0.141962 -- 0.199111 
0.206681 -- 0.221122 
0.17119 -- 0.249268 
0.156576 -- 0.211307 
0.150313 -- 0.222208 
0.215031 -- 0.229577 
0.175365 -- 0.248742 
0.169876 -- 0.206825 
0.152401 -- 0.21639 
0.185804 -- 0.223029 
0.158664 -- 0.228467 
0.123173 -- 0.199851 
0.123173 -- 0.191275 
0.215031 -- 0.204586 
0.175365 -- 0.245314 
0.17119 -- 0.211438 
0.154489 -- 0.220741 
0.256785 -- 0.224827 
0.237996 -- 0.286055 
0.194154 -- 0.268584 
0.200418 -- 0.245097 
0.244259 -- 0.26634 
0.217119 -- 0.274602 
0.229645 -- 0.240563 
0.192067 -- 0.260558 
0.141962 -- 0.233408 
0.173278 -- 0.193968 
0.189979 -- 0.19512 
0.150313 -- 0.226654 
0.156576 -- 0.212086 
0.192067 -- 0.207118 
0.181628 -- 0.215489 
0.146138 -- 0.22994 
0.164927 -- 0.207361 
0.254697 -- 0.210316 
0.206681 -- 0.269085 
0.202505 -- 0.241787 
0.273486 -- 0.259955 
0.275574 -- 0.297739 
0.215031 -- 0.288888 
0.202505 -- 0.259171 
0.300626 -- 0.26441 
0.235908 -- 0.320573 
0.194154 -- 0.258228 
0.150313 -- 0.237637 
0.244259 -- 0.22394 
0.154489 -- 0.270023 
0.189979 -- 0.202988 
0.185804 -- 0.240124 
0.263048 -- 0.25354 
0.219207 -- 0.288224 
0.173278 -- 0.243913 
0.133612 -- 0.223902 
0.17119 -- 0.201955 
0.146138 -- 0.220759 
0.129436 -- 0.188141 
0.125261 -- 0.190871 
0.148225 -- 0.199197 
0.129436 -- 0.204548 
0.11691 -- 0.179545 
0.135699 -- 0.178105 
0.179541 -- 0.207313 
0.156576 -- 0.220014 
0.158664 -- 0.197561 
0.17119 -- 0.207142 
0.208768 -- 0.23664 
0.206681 -- 0.247389 
0.164927 -- 0.230317 
0.158664 -- 0.224548 
0.17119 -- 0.23442 
0.181628 -- 0.232717 
0.162839 -- 0.224988 
0.150313 -- 0.225543 
0.133612 -- 0.225743 
0.154489 -- 0.198877 
0.121086 -- 0.200045 
0.123173 -- 0.188642 
0.141962 -- 0.210173 
0.169102 -- 0.213257 
0.137787 -- 0.222942 
0.14405 -- 0.211299 
0.169102 -- 0.22484 
0.141962 -- 0.22283 
0.137787 -- 0.188519 
0.129436 -- 0.196804 
0.125261 -- 0.214929 
0.123173 -- 0.198977 
0.133612 -- 0.188629 
0.129436 -- 0.199423 
0.183716 -- 0.221253 
0.179541 -- 0.24982 
0.152401 -- 0.212299 
0.164927 -- 0.217187 
0.177453 -- 0.242668 
0.146138 -- 0.224478 
0.167015 -- 0.187218 
0.162839 -- 0.229098 
0.156576 -- 0.239535 
0.173278 -- 0.216876 
0.187891 -- 0.212567 
0.169102 -- 0.233136 
0.212944 -- 0.240667 
0.187891 -- 0.245009 
0.204593 -- 0.220918 
0.173278 -- 0.25998 
0.17119 -- 0.234404 
0.162839 -- 0.231225 
0.175365 -- 0.201515 
0.150313 -- 0.225994 
0.189979 -- 0.221933 
0.179541 -- 0.236822 
0.173278 -- 0.214139 
0.148225 -- 0.226373 
0.158664 -- 0.230234 
0.152401 -- 0.228715 
0.169102 -- 0.208395 
0.167015 -- 0.234397 
0.202505 -- 0.246117 
0.154489 -- 0.252497 
0.175365 -- 0.212815 
0.187891 -- 0.237502 
0.296451 -- 0.265644 
0.254697 -- 0.333458 
0.231733 -- 0.280298 
0.210856 -- 0.26804 
0.313152 -- 0.271009 
0.313152 -- 0.315606 
0.298539 -- 0.313058 
0.298539 -- 0.314076 
0.417537 -- 0.330949 
0.327766 -- 0.39769 
0.25261 -- 0.325163 
0.242171 -- 0.280117 
0.23382 -- 0.288229 
0.200418 -- 0.262039 
0.152401 -- 0.219379 
0.158664 -- 0.196321 
0.175365 -- 0.215936 
0.162839 -- 0.21734 
0.154489 -- 0.193732 
0.152401 -- 0.19798 
0.169102 -- 0.214853 
0.154489 -- 0.221426 
0.156576 -- 0.189726 
0.17119 -- 0.198695 
0.158664 -- 0.23141 
0.158664 -- 0.213354 
0.146138 -- 0.192612 
0.152401 -- 0.195168 
0.160752 -- 0.224554 
0.175365 -- 0.216189 
0.175365 -- 0.215027 
0.169102 -- 0.226676 
0.263048 -- 0.248773 
0.212944 -- 0.287231 
0.185804 -- 0.239594 
0.158664 -- 0.239895 
0.267223 -- 0.232772 
0.215031 -- 0.292199 
0.202505 -- 0.237935 
0.19833 -- 0.24748 
0.242171 -- 0.259439 
0.194154 -- 0.27329 
0.194154 -- 0.226383 
0.154489 -- 0.243364 
0.200418 -- 0.223429 
0.169102 -- 0.240715 
0.181628 -- 0.203949 
0.162839 -- 0.219483 
0.169102 -- 0.226199 
0.158664 -- 0.21688 
0.187891 -- 0.191934 
0.204593 -- 0.221359 
0.219207 -- 0.240652 
0.181628 -- 0.246408 
0.22547 -- 0.215355 
0.192067 -- 0.232611 
0.200418 -- 0.216402 
0.221294 -- 0.213713 
0.26096 -- 0.217778 
0.229645 -- 0.2514 
0.219207 -- 0.25688 
0.189979 -- 0.233052 
0.173278 -- 0.207939 
0.177453 -- 0.207453 
0.237996 -- 0.229336 
0.183716 -- 0.269802 
0.177453 -- 0.213618 
0.187891 -- 0.215514 
0.187891 -- 0.239348 
0.17119 -- 0.23015 
0.177453 -- 0.207448 
0.169102 -- 0.218677 
0.202505 -- 0.227737 
0.200418 -- 0.243612 
0.173278 -- 0.22882 
0.154489 -- 0.213749 
0.156576 -- 0.218165 
0.167015 -- 0.201151 
0.14405 -- 0.202051 
0.150313 -- 0.197532 
0.150313 -- 0.213956 
0.156576 -- 0.201951 
0.118998 -- 0.195728 
0.158664 -- 0.187703 
0.175365 -- 0.216685 
0.183716 -- 0.219022 
0.192067 -- 0.212099 
0.227557 -- 0.226066 
0.237996 -- 0.266533 
0.242171 -- 0.259397 
0.208768 -- 0.249219 
0.217119 -- 0.235335 
0.229645 -- 0.262036 
0.215031 -- 0.254979 
0.200418 -- 0.244915 
0.206681 -- 0.246362 
0.2881 -- 0.27102 
0.300626 -- 0.297476 
0.267223 -- 0.31559 
0.212944 -- 0.286278 
0.227557 -- 0.265828 
0.181628 -- 0.25868 
0.150313 -- 0.211169 
0.131524 -- 0.201596 
0.135699 -- 0.200794 
0.141962 -- 0.19296 
0.125261 -- 0.18202 
0.127349 -- 0.187831 
0.133612 -- 0.199566 
0.146138 -- 0.197793 
0.139875 -- 0.181853 
0.129436 -- 0.19276 
0.14405 -- 0.206296 
0.14405 -- 0.194547 
0.150313 -- 0.179877 
0.121086 -- 0.190494 
0.131524 -- 0.196957 
0.135699 -- 0.188691 
0.181628 -- 0.182493 
0.162839 -- 0.218517 
0.194154 -- 0.229674 
0.183716 -- 0.23227 
0.194154 -- 0.207605 
0.217119 -- 0.22987 
0.248434 -- 0.263174 
0.206681 -- 0.262085 
0.181628 -- 0.221879 
0.19833 -- 0.210964 
0.181628 -- 0.240399 
0.189979 -- 0.215525 
0.17119 -- 0.200068 
0.179541 -- 0.200078 
0.148225 -- 0.21311 
0.148225 -- 0.18762 
0.137787 -- 0.179761 
0.152401 -- 0.177058 
0.167015 -- 0.207667 
0.17119 -- 0.201712 
0.17119 -- 0.20358 
0.22547 -- 0.215236 
0.227557 -- 0.274795 
0.208768 -- 0.261199 
0.183716 -- 0.22551 
0.210856 -- 0.225811 
0.181628 -- 0.24701 
0.192067 -- 0.215462 
0.189979 -- 0.204475 
0.181628 -- 0.205419 
0.164927 -- 0.226319 
0.162839 -- 0.201682 
0.187891 -- 0.189335 
0.179541 -- 0.20845 
0.17119 -- 0.220436 
0.194154 -- 0.204672 
0.169102 -- 0.199334 
0.17119 -- 0.191046 
0.17119 -- 0.213405 
0.187891 -- 0.202139 
0.221294 -- 0.19393 
0.246347 -- 0.230601 
0.210856 -- 0.271429 
0.246347 -- 0.226523 
0.256785 -- 0.240842 
0.271399 -- 0.263207 
0.246347 -- 0.297634 
0.23382 -- 0.264764 
0.244259 -- 0.245546 
0.208768 -- 0.263565 
0.175365 -- 0.247597 
0.169102 -- 0.22194 
0.160752 -- 0.204204 
0.139875 -- 0.20822 
0.131524 -- 0.207844 
0.133612 -- 0.190766 
0.133612 -- 0.18233 
0.125261 -- 0.191056 
0.187891 -- 0.205937 
0.167015 -- 0.23314 
0.196242 -- 0.20674 
0.162839 -- 0.235481 
0.196242 -- 0.242359 
0.164927 -- 0.244618 
0.158664 -- 0.21433 
0.127349 -- 0.211635 
0.17119 -- 0.21902 
0.160752 -- 0.224284 
0.17119 -- 0.211667 
0.177453 -- 0.215706 
0.206681 -- 0.230403 
0.192067 -- 0.229443 
0.263048 -- 0.211009 
0.265136 -- 0.266221 
0.179541 -- 0.289301 
0.141962 -- 0.215914 
0.127349 -- 0.177683 
0.139875 -- 0.184097 
0.14405 -- 0.203404 
0.150313 -- 0.193415 
0.152401 -- 0.178259 
0.152401 -- 0.189897 
0.152401 -- 0.199018 
0.154489 -- 0.187158 
0.146138 -- 0.172728 
0.131524 -- 0.18305 
0.158664 -- 0.189431 
0.148225 -- 0.191175 
0.156576 -- 0.181219 
0.154489 -- 0.187612 
0.14405 -- 0.215178 
0.158664 -- 0.19146 
0.154489 -- 0.194904 
0.14405 -- 0.196785 
0.125261 -- 0.212561 
0.14405 -- 0.19302 
0.158664 -- 0.190945 
0.150313 -- 0.21151 
0.202505 -- 0.225734 
0.213744 -- 0.246982 
0.194154 -- 0.230303 
0.150313 -- 0.226033 
0.164927 -- 0.219168 
0.17119 -- 0.208069 
0.154489 -- 0.201941 
0.162839 -- 0.193197 
0.150313 -- 0.220792 
0.146138 -- 0.193935 
0.135699 -- 0.181289 
0.129436 -- 0.179723 
0.139875 -- 0.191793 
0.141962 -- 0.186687 
0.150313 -- 0.180747 
0.14405 -- 0.190273 
0.187891 -- 0.203296 
0.162839 -- 0.217739 
0.181628 -- 0.198758 
0.158664 -- 0.213427 
0.175365 -- 0.215071 
0.139875 -- 0.212987 
0.162839 -- 0.192036 
0.137787 -- 0.212347 
0.139875 -- 0.210212 
0.139875 -- 0.209867 
0.137787 -- 0.200558 
0.148225 -- 0.204585 
0.227557 -- 0.226419 
0.196242 -- 0.247296 
0.352818 -- 0.198017 
0.26096 -- 0.268002 
0.231733 -- 0.236162 
0.187891 -- 0.233181 
0.167015 -- 0.19774 
0.139875 -- 0.181544 
0.150313 -- 0.189522 
0.146138 -- 0.193717 
0.11691 -- 0.180845 
0.11691 -- 0.167246 
0.131524 -- 0.187565 
0.131524 -- 0.184335 
0.102296 -- 0.173733 
0.100209 -- 0.163104 
0.110647 -- 0.176748 
0.125261 -- 0.173737 
0.123173 -- 0.17052 
0.11691 -- 0.177679 
0.152401 -- 0.185761 
0.139875 -- 0.197976 
0.112735 -- 0.178687 
0.110647 -- 0.16575 
0.121086 -- 0.173292 
0.102296 -- 0.169463 
0.112735 -- 0.152795 
0.118998 -- 0.165983 
0.106472 -- 0.17939 
0.127349 -- 0.172259 
0.108559 -- 0.17245 
0.11691 -- 0.173184 
0.108559 -- 0.187023 
0.11691 -- 0.17332 
0.135699 -- 0.167279 
0.118998 -- 0.188426 
0.118998 -- 0.189083 
0.141962 -- 0.175583 
0.164927 -- 0.176051 
0.152401 -- 0.196882 
0.151304 -- 0.199129 
0.151352 -- 0.179208 
0.16484 -- 0.173297 
0.150313 -- 0.191154 
0.14405 -- 0.200988 
0.169102 -- 0.204258 
0.242171 -- 0.213345 
0.469729 -- 0.272527 
0.647182 -- 0.471005 
0.505219 -- 0.568648 
0.501044 -- 0.503251 
0.484342 -- 0.505437 
0.434238 -- 0.478648 
0.400835 -- 0.437793 
0.440501 -- 0.415848 
0.534447 -- 0.471281 
0.534447 -- 0.52619 
0.350731 -- 0.481 
0.277662 -- 0.312999 
0.192067 -- 0.24574 
0.215031 -- 0.2087 
0.215031 -- 0.213165 
0.152401 -- 0.20169 
0.169102 -- 0.179612 
0.164927 -- 0.207617 
0.177453 -- 0.191641 
0.129436 -- 0.19214 
0.160752 -- 0.17333 
0.123173 -- 0.20704 
0.137787 -- 0.175951 
0.114823 -- 0.176912 
0.106472 -- 0.16717 
0.111008 -- 0.185083 
0.157471 -- 0.175075 
0.169102 -- 0.190079 
0.181628 -- 0.210334 
0.311065 -- 0.242689 
0.308977 -- 0.346948 
0.229645 -- 0.309473 
0.167015 -- 0.240607 
0.19833 -- 0.206006 
0.181628 -- 0.212481 
0.200418 -- 0.198217 
0.181628 -- 0.214621 
0.162839 -- 0.209675 
0.156576 -- 0.184745 
0.192067 -- 0.174394 
0.17119 -- 0.191828 
0.160752 -- 0.192343 
0.14405 -- 0.177532 
0.173278 -- 0.168093 
0.139875 -- 0.202824 
0.141962 -- 0.189823 
0.148225 -- 0.196325 
0.19833 -- 0.201489 
0.217119 -- 0.222689 
0.231733 -- 0.263505 
0.258873 -- 0.259526 
0.302714 -- 0.259829 
0.219207 -- 0.298751 
0.210856 -- 0.243448 
0.215031 -- 0.22708 
0.229645 -- 0.224333 
0.210856 -- 0.238135 
0.179541 -- 0.240351 
0.202505 -- 0.213631 
0.19833 -- 0.217695 
0.173278 -- 0.214897 
0.14405 -- 0.216782 
0.160752 -- 0.191278 
0.180585 -- 0.195738 
0.189979 -- 0.21719 
0.212944 -- 0.232594 
0.269311 -- 0.234038 
0.240084 -- 0.269765 
0.250522 -- 0.258947 
0.25261 -- 0.275222 
0.231733 -- 0.262617 
0.158664 -- 0.229664 
0.154489 -- 0.186103 
0.125261 -- 0.191952 
0.160752 -- 0.173891 
0.156576 -- 0.191311 
0.187891 -- 0.196692 
0.204593 -- 0.230917 
0.23382 -- 0.234258 
0.133612 -- 0.23691 
0.150313 -- 0.175003 
0.273486 -- 0.179536 
0.210856 -- 0.226578 
0.181628 -- 0.190352 
0.135699 -- 0.178666 
0.154489 -- 0.172038 
0.137787 -- 0.176585 
0.131524 -- 0.164872 
0.114823 -- 0.162035 
0.114823 -- 0.170104 
0.114823 -- 0.167193 
0.100209 -- 0.162701 
0.102296 -- 0.152042 
0.108559 -- 0.172319 
0.125261 -- 0.164467 
0.158664 -- 0.170911 
0.158664 -- 0.188055 
0.175365 -- 0.203586 
0.181628 -- 0.204527 
0.179541 -- 0.200628 
0.17119 -- 0.200456 
0.160752 -- 0.196984 
0.173278 -- 0.191526 
0.162839 -- 0.188296 
0.156576 -- 0.181256 
0.14405 -- 0.191752 
0.152401 -- 0.1614 
0.200418 -- 0.157299 
0.175365 -- 0.181623 
0.175365 -- 0.186243 
0.164927 -- 0.189467 
0.187891 -- 0.173553 
0.162839 -- 0.193015 
0.227557 -- 0.195868 
0.219207 -- 0.22339 
0.23382 -- 0.205307 
0.246347 -- 0.225818 
0.215031 -- 0.248166 
0.185804 -- 0.217174 
0.192067 -- 0.19395 
0.164927 -- 0.205403 
0.187891 -- 0.211211 
0.175365 -- 0.214543 
0.179541 -- 0.189955 
0.227557 -- 0.178071 
0.240084 -- 0.19376 
0.296451 -- 0.215141 
0.300626 -- 0.229699 
0.377871 -- 0.241748 
0.306889 -- 0.303522 
0.304802 -- 0.261146 
0.271399 -- 0.256014 
0.26096 -- 0.250759 
0.242171 -- 0.272815 
0.304802 -- 0.264749 
0.246347 -- 0.294088 
0.242171 -- 0.250454 
0.23382 -- 0.268312 
0.250522 -- 0.236945 
0.23382 -- 0.24908 
0.23382 -- 0.240676 
0.250522 -- 0.259811 
0.244259 -- 0.260187 
0.453027 -- 0.26983 
0.469729 -- 0.47188 
0.319415 -- 0.472387 
0.206681 -- 0.312299 
0.160752 -- 0.206402 
0.135699 -- 0.184127 
0.154489 -- 0.2007 
0.267223 -- 0.216593 
0.390397 -- 0.294675 
0.392484 -- 0.373888 
0.304802 -- 0.369548 
0.294363 -- 0.284093 
0.317328 -- 0.263982 
0.221294 -- 0.286945 
0.254697 -- 0.229632 
0.217119 -- 0.246572 
0.235908 -- 0.211233 
0.19833 -- 0.219443 
0.217119 -- 0.217219 
0.192067 -- 0.22371 
0.308977 -- 0.214803 
0.455115 -- 0.331546 
0.352818 -- 0.465781 
0.256785 -- 0.345856 
0.235908 -- 0.239643 
0.212944 -- 0.224538 
0.22547 -- 0.218682 
0.219207 -- 0.223641 
0.187891 -- 0.21072 
0.206681 -- 0.195035 
0.167015 -- 0.222483 
0.150313 -- 0.190058 
0.181628 -- 0.169654 
0.17119 -- 0.188161 
0.181628 -- 0.192931 
0.14405 -- 0.193633 
0.135699 -- 0.173778 
0.129436 -- 0.173326 
0.110647 -- 0.18625 
0.156576 -- 0.172225 
0.146138 -- 0.186182 
0.162839 -- 0.19362 
0.177453 -- 0.207789 
0.167015 -- 0.202889 
0.185804 -- 0.180855 
0.160752 -- 0.18086 
0.162839 -- 0.172991 
0.152401 -- 0.150868 
0.141962 -- 0.156255 
0.185804 -- 0.15298 
0.123173 -- 0.170074 
0.141962 -- 0.164684 
0.129436 -- 0.168348 
0.160752 -- 0.173503 
0.183716 -- 0.207436 
0.25261 -- 0.219576 
0.240084 -- 0.271869 
0.317328 -- 0.266104 
0.336117 -- 0.340846 
0.277662 -- 0.327758 
0.363257 -- 0.284899 
0.321503 -- 0.339215 
0.392484 -- 0.334252 
0.336117 -- 0.387626 
0.4238 -- 0.381994 
0.680585 -- 0.42526 
0.563674 -- 0.574634 
0.471816 -- 0.505808 
0.373695 -- 0.430119 
0.382046 -- 0.339777 
0.2881 -- 0.333602 
0.273486 -- 0.27306 
0.313152 -- 0.256602 
0.283925 -- 0.28721 
0.246347 -- 0.276456 
0.336117 -- 0.253418 
0.457203 -- 0.345725 
0.340292 -- 0.425678 
0 -- 0.07135 
0 -- 0.07135 
We end!! => Final test error: 0.002625
**********
SEED 5
**********
Iteration 1	 Training error: 0.00528252
Iteration 2	 Training error: 0.00369826
Iteration 3	 Training error: 0.00324358
Iteration 4	 Training error: 0.00308051
Iteration 5	 Training error: 0.00302863
Iteration 6	 Training error: 0.00301683
Iteration 7	 Training error: 0.00301834
Iteration 8	 Training error: 0.0030235
Iteration 9	 Training error: 0.0030289
Iteration 10	 Training error: 0.00303337
Iteration 11	 Training error: 0.00303656
Iteration 12	 Training error: 0.00303843
Iteration 13	 Training error: 0.00303904
Iteration 14	 Training error: 0.0030385
Iteration 15	 Training error: 0.00303694
Iteration 16	 Training error: 0.00303448
Iteration 17	 Training error: 0.00303127
Iteration 18	 Training error: 0.00302744
Iteration 19	 Training error: 0.00302311
Iteration 20	 Training error: 0.00301842
Iteration 21	 Training error: 0.00301351
Iteration 22	 Training error: 0.00300849
Iteration 23	 Training error: 0.0030035
Iteration 24	 Training error: 0.00299866
Iteration 25	 Training error: 0.00299407
Iteration 26	 Training error: 0.00298983
Iteration 27	 Training error: 0.00298602
Iteration 28	 Training error: 0.00298269
Iteration 29	 Training error: 0.00297988
Iteration 30	 Training error: 0.0029776
Iteration 31	 Training error: 0.00297586
Iteration 32	 Training error: 0.00297463
Iteration 33	 Training error: 0.00297388
Iteration 34	 Training error: 0.00297358
Iteration 35	 Training error: 0.00297366
Iteration 36	 Training error: 0.0029741
Iteration 37	 Training error: 0.00297482
Iteration 38	 Training error: 0.0029758
Iteration 39	 Training error: 0.00297698
Iteration 40	 Training error: 0.00297834
Iteration 41	 Training error: 0.00297983
Iteration 42	 Training error: 0.00298144
Iteration 43	 Training error: 0.00298312
Iteration 44	 Training error: 0.00298488
Iteration 45	 Training error: 0.00298669
Iteration 46	 Training error: 0.00298853
Iteration 47	 Training error: 0.0029904
Iteration 48	 Training error: 0.00299229
Iteration 49	 Training error: 0.00299419
Iteration 50	 Training error: 0.00299609
Iteration 51	 Training error: 0.00299798
Iteration 52	 Training error: 0.00299987
Iteration 53	 Training error: 0.00300176
Iteration 54	 Training error: 0.00300362
Iteration 55	 Training error: 0.00300548
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00300731
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: 0.211375 -0.543694 0.276431 -0.587647 0.234068 0.0500324 -1.21996 -0.737963 -2.28045 
 Neuron 1: -0.0636845 -1.9949 -0.143391 0.113109 -0.984918 -0.359161 -0.331549 0.338798 -3.51154 

Layer 2 weights:
 Neuron 0: 0.890044 -1.72662 -2.253 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.264221 
0.250522 -- 0.258882 
0.250522 -- 0.260514 
0.2881 -- 0.2594 
0.298539 -- 0.313343 
0.321503 -- 0.318424 
0.325678 -- 0.30391 
0.304802 -- 0.305399 
0.273486 -- 0.289124 
0.300626 -- 0.265434 
0.304802 -- 0.270782 
0.267223 -- 0.2798 
0.269311 -- 0.265994 
0.210856 -- 0.266406 
0.215031 -- 0.235673 
0.215031 -- 0.23515 
0.202505 -- 0.255463 
0.183716 -- 0.232 
0.244259 -- 0.225039 
0.271399 -- 0.257263 
0.31524 -- 0.270064 
0.294363 -- 0.271992 
0.244259 -- 0.254054 
0.187891 -- 0.227682 
0.162839 -- 0.200615 
0.162839 -- 0.187756 
0.181628 -- 0.182791 
0.148225 -- 0.195572 
0.173278 -- 0.198583 
0.281837 -- 0.209601 
0.292276 -- 0.296928 
0.273486 -- 0.297619 
0.292276 -- 0.296235 
0.294363 -- 0.301873 
0.356994 -- 0.29671 
0.346555 -- 0.391833 
0.306889 -- 0.370356 
0.2881 -- 0.283121 
0.26096 -- 0.267121 
