**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
0.167015 -- 0.203315 
0.139875 -- 0.191819 
0.162839 -- 0.168658 
0.181628 -- 0.22785 
0.175365 -- 0.214885 
0.154489 -- 0.196821 
0.158664 -- 0.185981 
0.183716 -- 0.200671 
0.160752 -- 0.199809 
0.154489 -- 0.188158 
0.156576 -- 0.165715 
0.169102 -- 0.179449 
0.183716 -- 0.197059 
0.152401 -- 0.201329 
0.173278 -- 0.187865 
0.212944 -- 0.235131 
0.229645 -- 0.248489 
0.25261 -- 0.250479 
0.215031 -- 0.264432 
0.265136 -- 0.290116 
0.212944 -- 0.264549 
0.223382 -- 0.23961 
0.244259 -- 0.262641 
0.283925 -- 0.316247 
0.275574 -- 0.28863 
0.217119 -- 0.26988 
0.181628 -- 0.219489 
0.175365 -- 0.215285 
0.156576 -- 0.20262 
0.173278 -- 0.188004 
0.169102 -- 0.196995 
0.175365 -- 0.226854 
0.177453 -- 0.184011 
0.162839 -- 0.199219 
0.19833 -- 0.176156 
0.206681 -- 0.196396 
0.200418 -- 0.21366 
0.179541 -- 0.207322 
0.181628 -- 0.185967 
0.202505 -- 0.215914 
0.244259 -- 0.256737 
0.286013 -- 0.294139 
0.25261 -- 0.338165 
0.321503 -- 0.346515 
0.290188 -- 0.333265 
0.31524 -- 0.293445 
0.365344 -- 0.351084 
0.484342 -- 0.438168 
0.386221 -- 0.408729 
0.290188 -- 0.318372 
0.210856 -- 0.268019 
0.296451 -- 0.258981 
0.223382 -- 0.272524 
0.189979 -- 0.211954 
0.146138 -- 0.183131 
0.158664 -- 0.203577 
0.154489 -- 0.18639 
0.158664 -- 0.17814 
0.152401 -- 0.176778 
0.162839 -- 0.208838 
0.177453 -- 0.190232 
0.160752 -- 0.195611 
0.158664 -- 0.177517 
0.17119 -- 0.187188 
0.152401 -- 0.196389 
0.150313 -- 0.176802 
0.189979 -- 0.195247 
0.296451 -- 0.263259 
0.313152 -- 0.300717 
0.250522 -- 0.295432 
0.331942 -- 0.29422 
0.377871 -- 0.418156 
0.273486 -- 0.358647 
0.200418 -- 0.267734 
0.187891 -- 0.224767 
0.229645 -- 0.260198 
0.271399 -- 0.248177 
0.194154 -- 0.250697 
0.189979 -- 0.20783 
0.221294 -- 0.248788 
0.215031 -- 0.228278 
0.223382 -- 0.218477 
0.210856 -- 0.249615 
0.23382 -- 0.275537 
0.258873 -- 0.273621 
0.204593 -- 0.243989 
0.217119 -- 0.20754 
0.215031 -- 0.241732 
0.22547 -- 0.222994 
0.181628 -- 0.214705 
0.152401 -- 0.18422 
0.169102 -- 0.19195 
0.192067 -- 0.200017 
0.173278 -- 0.200546 
0.162839 -- 0.197326 
0.162839 -- 0.224838 
0.156576 -- 0.199054 
0.123173 -- 0.189162 
0.137787 -- 0.171333 
0.141962 -- 0.216202 
0.146138 -- 0.189503 
0.127349 -- 0.190302 
0.135699 -- 0.17416 
0.14405 -- 0.208937 
0.192067 -- 0.197526 
0.175365 -- 0.218754 
0.160752 -- 0.206808 
0.281837 -- 0.232343 
0.22547 -- 0.292754 
0.208768 -- 0.244175 
0.150313 -- 0.225598 
0.196242 -- 0.208335 
0.173278 -- 0.230429 
0.164927 -- 0.197983 
0.139875 -- 0.195512 
0.135699 -- 0.204719 
0.141962 -- 0.18238 
0.152401 -- 0.179463 
0.152401 -- 0.17714 
0.146138 -- 0.194737 
0.131524 -- 0.19324 
0.131524 -- 0.176887 
0.108559 -- 0.175934 
0.141962 -- 0.190829 
0.125261 -- 0.195037 
0.127349 -- 0.174215 
0.125261 -- 0.182357 
0.156576 -- 0.193875 
0.131524 -- 0.19527 
0.162839 -- 0.17582 
0.148225 -- 0.19786 
0.192067 -- 0.221227 
0.227557 -- 0.239632 
0.175365 -- 0.233241 
0.187891 -- 0.200463 
0.208768 -- 0.237364 
0.202505 -- 0.219199 
0.202505 -- 0.208627 
0.215031 -- 0.224099 
0.240084 -- 0.286895 
0.23382 -- 0.248502 
0.208768 -- 0.231778 
0.183716 -- 0.217836 
0.22547 -- 0.225603 
0.231733 -- 0.240951 
0.181628 -- 0.227156 
0.204593 -- 0.190452 
0.173278 -- 0.23944 
0.160752 -- 0.208147 
0.181628 -- 0.185212 
0.202505 -- 0.209113 
0.217119 -- 0.255078 
0.229645 -- 0.23785 
0.246347 -- 0.233819 
0.162839 -- 0.254376 
0.26096 -- 0.236127 
0.223382 -- 0.259938 
0.212944 -- 0.22213 
0.204593 -- 0.228314 
0.23382 -- 0.259526 
0.223382 -- 0.248338 
0.187891 -- 0.220766 
0.187891 -- 0.212145 
0.292276 -- 0.245759 
0.219207 -- 0.290649 
0.219284 -- 0.225088 
0.220225 -- 0.238587 
0.22025 -- 0.279807 
0.220251 -- 0.24369 
0.220251 -- 0.21991 
0.20425 -- 0.238969 
0.201201 -- 0.250481 
0.201028 -- 0.22312 
0.201021 -- 0.207231 
0.201021 -- 0.209153 
0.201021 -- 0.243376 
0.201021 -- 0.217483 
0.201021 -- 0.200273 
0.121086 -- 0.203951 
0.167015 -- 0.196124 
0.150313 -- 0.205203 
0.152401 -- 0.17829 
0.14405 -- 0.192962 
0.189979 -- 0.216099 
0.217119 -- 0.223704 
0.194154 -- 0.226971 
0.189979 -- 0.227605 
0.263048 -- 0.268952 
0.208768 -- 0.276404 
0.177453 -- 0.215857 
0.200418 -- 0.214889 
0.265136 -- 0.269098 
0.22547 -- 0.279825 
0.187891 -- 0.235628 
0.173278 -- 0.215715 
0.248434 -- 0.25577 
0.215031 -- 0.271058 
0.154489 -- 0.226004 
0.150313 -- 0.183063 
0.129436 -- 0.20397 
0.133612 -- 0.187353 
0.129436 -- 0.169738 
0.118998 -- 0.169224 
0.110647 -- 0.178734 
0.127349 -- 0.173229 
0.131524 -- 0.167199 
0.125261 -- 0.16567 
0.150313 -- 0.187607 
0.148225 -- 0.198236 
0.141962 -- 0.186246 
0.146138 -- 0.195395 
0.215031 -- 0.229151 
0.210856 -- 0.255558 
0.194154 -- 0.238664 
0.183716 -- 0.240233 
0.25261 -- 0.273292 
0.279749 -- 0.281518 
0.273486 -- 0.291659 
0.215031 -- 0.299074 
0.321503 -- 0.30543 
0.258873 -- 0.322168 
0.279749 -- 0.25982 
0.200418 -- 0.29692 
0.267223 -- 0.275809 
0.217119 -- 0.277898 
0.217119 -- 0.226596 
0.141962 -- 0.228272 
0.164927 -- 0.204392 
0.148225 -- 0.207607 
0.14405 -- 0.175683 
0.137787 -- 0.171729 
0.152401 -- 0.209002 
0.162839 -- 0.192886 
0.162839 -- 0.189212 
0.141962 -- 0.181064 
0.158664 -- 0.208348 
0.158664 -- 0.199957 
0.137787 -- 0.191949 
0.141962 -- 0.176234 
0.179541 -- 0.209278 
0.152401 -- 0.214054 
0.131524 -- 0.191273 
0.141962 -- 0.189281 
0.206681 -- 0.224808 
0.17119 -- 0.238256 
0.156576 -- 0.19777 
0.150313 -- 0.211775 
0.215031 -- 0.241069 
0.175365 -- 0.238908 
0.169876 -- 0.197974 
0.152401 -- 0.201571 
0.185804 -- 0.234741 
0.158664 -- 0.220433 
0.123173 -- 0.193534 
0.123173 -- 0.182148 
0.215031 -- 0.207503 
0.175365 -- 0.238394 
0.17119 -- 0.210746 
0.154489 -- 0.218154 
0.256785 -- 0.236352 
0.237996 -- 0.277374 
0.194154 -- 0.259235 
0.200418 -- 0.234205 
0.244259 -- 0.274722 
0.217119 -- 0.263673 
0.229645 -- 0.230542 
0.192067 -- 0.243508 
0.141962 -- 0.227093 
0.173278 -- 0.186862 
0.189979 -- 0.187412 
0.150313 -- 0.209542 
0.156576 -- 0.210399 
0.192067 -- 0.197533 
0.181628 -- 0.20536 
0.146138 -- 0.220489 
0.164927 -- 0.19957 
0.254697 -- 0.201045 
0.206681 -- 0.254842 
0.202505 -- 0.226504 
0.273486 -- 0.269782 
0.275574 -- 0.286859 
0.215031 -- 0.276253 
0.202505 -- 0.252408 
0.300626 -- 0.279162 
0.235908 -- 0.307186 
0.194154 -- 0.253825 
0.150313 -- 0.224838 
0.244259 -- 0.231219 
0.154489 -- 0.264784 
0.189979 -- 0.200655 
0.185804 -- 0.230223 
0.263048 -- 0.264059 
0.219207 -- 0.276012 
0.173278 -- 0.231905 
0.133612 -- 0.209114 
0.17119 -- 0.19021 
0.146138 -- 0.210446 
0.129436 -- 0.182409 
0.125261 -- 0.172523 
0.148225 -- 0.18908 
0.129436 -- 0.193845 
0.11691 -- 0.171309 
0.135699 -- 0.159418 
0.179541 -- 0.203686 
0.156576 -- 0.210814 
0.158664 -- 0.186911 
0.17119 -- 0.19588 
0.208768 -- 0.245895 
0.206681 -- 0.239554 
0.164927 -- 0.220234 
0.158664 -- 0.205111 
0.17119 -- 0.225728 
0.181628 -- 0.211996 
0.162839 -- 0.203824 
0.150313 -- 0.200171 
0.133612 -- 0.212491 
0.154489 -- 0.176331 
0.121086 -- 0.181842 
0.123173 -- 0.165969 
0.141962 -- 0.191615 
0.169102 -- 0.195274 
0.137787 -- 0.205993 
0.14405 -- 0.18672 
0.169102 -- 0.208626 
0.141962 -- 0.201805 
0.137787 -- 0.184934 
0.129436 -- 0.179929 
0.125261 -- 0.192331 
0.123173 -- 0.180857 
0.133612 -- 0.178943 
0.129436 -- 0.176667 
0.183716 -- 0.206347 
0.179541 -- 0.226366 
0.152401 -- 0.200718 
0.164927 -- 0.192198 
0.177453 -- 0.224503 
0.146138 -- 0.203048 
0.167015 -- 0.182495 
0.162839 -- 0.204487 
0.156576 -- 0.218974 
0.173278 -- 0.193828 
0.187891 -- 0.194591 
0.169102 -- 0.209408 
0.212944 -- 0.231193 
0.187891 -- 0.223808 
0.204593 -- 0.203596 
0.173278 -- 0.235976 
0.17119 -- 0.206878 
0.162839 -- 0.208936 
0.175365 -- 0.195531 
0.150313 -- 0.207672 
0.189979 -- 0.199362 
0.179541 -- 0.221293 
0.173278 -- 0.218708 
0.148225 -- 0.203082 
0.158664 -- 0.209751 
0.152401 -- 0.21084 
0.169102 -- 0.194173 
0.167015 -- 0.211269 
0.202505 -- 0.236885 
0.154489 -- 0.238694 
0.175365 -- 0.202943 
0.187891 -- 0.230333 
0.296451 -- 0.282702 
0.254697 -- 0.329769 
0.231733 -- 0.271955 
0.210856 -- 0.258754 
0.313152 -- 0.28251 
0.313152 -- 0.300499 
0.298539 -- 0.300687 
0.298539 -- 0.312078 
0.417537 -- 0.351779 
0.327766 -- 0.369862 
0.25261 -- 0.307701 
0.242171 -- 0.270951 
0.23382 -- 0.29046 
0.200418 -- 0.248657 
0.152401 -- 0.212157 
0.158664 -- 0.17776 
0.175365 -- 0.20209 
0.162839 -- 0.20885 
0.154489 -- 0.185151 
0.152401 -- 0.177791 
0.169102 -- 0.209699 
0.154489 -- 0.211345 
0.156576 -- 0.186566 
0.17119 -- 0.178262 
0.158664 -- 0.215219 
0.158664 -- 0.196848 
0.146138 -- 0.181075 
0.152401 -- 0.170222 
0.160752 -- 0.214499 
0.175365 -- 0.202743 
0.175365 -- 0.205398 
0.169102 -- 0.216684 
0.263048 -- 0.271383 
0.212944 -- 0.2728 
0.185804 -- 0.22449 
0.158664 -- 0.231481 
0.267223 -- 0.242869 
0.215031 -- 0.278142 
0.202505 -- 0.226063 
0.19833 -- 0.231192 
0.242171 -- 0.258944 
0.194154 -- 0.253378 
0.194154 -- 0.213309 
0.154489 -- 0.226656 
0.200418 -- 0.218555 
0.169102 -- 0.220629 
0.181628 -- 0.189662 
0.162839 -- 0.191863 
0.169102 -- 0.211479 
0.158664 -- 0.192944 
0.187891 -- 0.178009 
0.204593 -- 0.196484 
0.219207 -- 0.212575 
0.181628 -- 0.224333 
0.22547 -- 0.194388 
0.192067 -- 0.206695 
0.200418 -- 0.195348 
0.221294 -- 0.203222 
0.26096 -- 0.20707 
0.229645 -- 0.22773 
0.219207 -- 0.236494 
0.189979 -- 0.215083 
0.173278 -- 0.190454 
0.177453 -- 0.187597 
0.237996 -- 0.219881 
0.183716 -- 0.258761 
0.177453 -- 0.202022 
0.187891 -- 0.200376 
0.187891 -- 0.230921 
0.17119 -- 0.221014 
0.177453 -- 0.199233 
0.169102 -- 0.20807 
0.202505 -- 0.221425 
0.200418 -- 0.23486 
0.173278 -- 0.219724 
0.154489 -- 0.20148 
0.156576 -- 0.213324 
0.167015 -- 0.195598 
0.14405 -- 0.19279 
0.150313 -- 0.184868 
0.150313 -- 0.206127 
0.156576 -- 0.190819 
0.118998 -- 0.183661 
0.158664 -- 0.170778 
0.175365 -- 0.2071 
0.183716 -- 0.211132 
0.192067 -- 0.204752 
0.227557 -- 0.214622 
0.237996 -- 0.271868 
0.242171 -- 0.25153 
0.208768 -- 0.238848 
0.217119 -- 0.219279 
0.229645 -- 0.263242 
0.215031 -- 0.241372 
0.200418 -- 0.231373 
0.206681 -- 0.236153 
0.2881 -- 0.285929 
0.300626 -- 0.282215 
0.267223 -- 0.303675 
0.212944 -- 0.280846 
0.227557 -- 0.277024 
0.181628 -- 0.251293 
0.150313 -- 0.202057 
0.131524 -- 0.180318 
0.135699 -- 0.1833 
0.141962 -- 0.180161 
0.125261 -- 0.175679 
0.127349 -- 0.169718 
0.133612 -- 0.18267 
0.146138 -- 0.183795 
0.139875 -- 0.170426 
0.129436 -- 0.173309 
0.14405 -- 0.19825 
0.14405 -- 0.182569 
0.150313 -- 0.174336 
0.121086 -- 0.170598 
0.131524 -- 0.19318 
0.135699 -- 0.178439 
0.181628 -- 0.17825 
0.162839 -- 0.20288 
0.194154 -- 0.236202 
0.183716 -- 0.221262 
0.194154 -- 0.201127 
0.217119 -- 0.21802 
0.248434 -- 0.266788 
0.206681 -- 0.252467 
0.181628 -- 0.213179 
0.19833 -- 0.192658 
0.181628 -- 0.22988 
0.189979 -- 0.198705 
0.17119 -- 0.199088 
0.179541 -- 0.179106 
0.148225 -- 0.180998 
0.148225 -- 0.170317 
0.137787 -- 0.174754 
0.152401 -- 0.158432 
0.167015 -- 0.18645 
0.17119 -- 0.183585 
0.17119 -- 0.189561 
0.22547 -- 0.202935 
0.227557 -- 0.281083 
0.208768 -- 0.248042 
0.183716 -- 0.215584 
0.210856 -- 0.212866 
0.181628 -- 0.241649 
0.192067 -- 0.201381 
0.189979 -- 0.196421 
0.181628 -- 0.182514 
0.164927 -- 0.217432 
0.162839 -- 0.184732 
0.187891 -- 0.18142 
0.179541 -- 0.187107 
0.17119 -- 0.212864 
0.194154 -- 0.184705 
0.169102 -- 0.193439 
0.17119 -- 0.170459 
0.17119 -- 0.190422 
0.187891 -- 0.182622 
0.221294 -- 0.185655 
0.246347 -- 0.202238 
0.210856 -- 0.24882 
0.246347 -- 0.207357 
0.256785 -- 0.223908 
0.271399 -- 0.23996 
0.246347 -- 0.290057 
0.23382 -- 0.249693 
0.244259 -- 0.231386 
0.208768 -- 0.24263 
0.175365 -- 0.23462 
0.169102 -- 0.208513 
0.160752 -- 0.192915 
0.139875 -- 0.189957 
0.131524 -- 0.193228 
0.133612 -- 0.177931 
0.133612 -- 0.168451 
0.125261 -- 0.170872 
0.187891 -- 0.205684 
0.167015 -- 0.227538 
0.196242 -- 0.200505 
0.162839 -- 0.216958 
0.196242 -- 0.243926 
0.164927 -- 0.230571 
0.158664 -- 0.200086 
0.127349 -- 0.190055 
0.17119 -- 0.213101 
0.160752 -- 0.211459 
0.17119 -- 0.201437 
0.177453 -- 0.197391 
0.206681 -- 0.225071 
0.192067 -- 0.21705 
0.263048 -- 0.207754 
0.265136 -- 0.245342 
0.179541 -- 0.287927 
0.141962 -- 0.199488 
0.127349 -- 0.168637 
0.139875 -- 0.166187 
0.14405 -- 0.203215 
0.150313 -- 0.181782 
0.152401 -- 0.175691 
0.152401 -- 0.165986 
0.152401 -- 0.180444 
0.154489 -- 0.171261 
0.146138 -- 0.165131 
0.131524 -- 0.160406 
0.158664 -- 0.167176 
0.148225 -- 0.177811 
0.156576 -- 0.164966 
0.154489 -- 0.164007 
0.14405 -- 0.199628 
0.158664 -- 0.174582 
0.154489 -- 0.180917 
0.14405 -- 0.169592 
0.125261 -- 0.197109 
0.14405 -- 0.180825 
0.158664 -- 0.178616 
0.150313 -- 0.19255 
0.202505 -- 0.227827 
0.213744 -- 0.243415 
0.194154 -- 0.219059 
0.150313 -- 0.214456 
0.164927 -- 0.222531 
0.17119 -- 0.203299 
0.154489 -- 0.201798 
0.162839 -- 0.179397 
0.150313 -- 0.219913 
0.146138 -- 0.189633 
0.135699 -- 0.176997 
0.129436 -- 0.161738 
0.139875 -- 0.173921 
0.141962 -- 0.174162 
0.150313 -- 0.169816 
0.14405 -- 0.168563 
0.187891 -- 0.178995 
0.162839 -- 0.197683 
0.181628 -- 0.18343 
0.158664 -- 0.184167 
0.175365 -- 0.189437 
0.139875 -- 0.194104 
0.162839 -- 0.174595 
0.137787 -- 0.18766 
0.139875 -- 0.190807 
0.139875 -- 0.195719 
0.137787 -- 0.184189 
0.148225 -- 0.190966 
0.227557 -- 0.235736 
0.196242 -- 0.239387 
0.352818 -- 0.203824 
0.26096 -- 0.266377 
0.231733 -- 0.22899 
0.187891 -- 0.230847 
0.167015 -- 0.193776 
0.139875 -- 0.163804 
0.150313 -- 0.169165 
0.146138 -- 0.180749 
0.11691 -- 0.176345 
0.11691 -- 0.150015 
0.131524 -- 0.181467 
0.131524 -- 0.178434 
0.102296 -- 0.172583 
0.100209 -- 0.152421 
0.110647 -- 0.165093 
0.125261 -- 0.164609 
0.123173 -- 0.166301 
0.11691 -- 0.167983 
0.152401 -- 0.176686 
0.139875 -- 0.193241 
0.112735 -- 0.175106 
0.110647 -- 0.149589 
0.121086 -- 0.153835 
0.102296 -- 0.155308 
0.112735 -- 0.142918 
0.118998 -- 0.144072 
0.106472 -- 0.154696 
0.127349 -- 0.154656 
0.108559 -- 0.156909 
0.11691 -- 0.151589 
0.108559 -- 0.167011 
0.11691 -- 0.160824 
0.135699 -- 0.158868 
0.118998 -- 0.171695 
0.118998 -- 0.182281 
0.141962 -- 0.169412 
0.164927 -- 0.173793 
0.152401 -- 0.188278 
0.151304 -- 0.19975 
0.151352 -- 0.172356 
0.16484 -- 0.171242 
0.150313 -- 0.178967 
0.14405 -- 0.188682 
0.169102 -- 0.187318 
0.242171 -- 0.194634 
0.469729 -- 0.255973 
0.647182 -- 0.483598 
0.505219 -- 0.55776 
0.501044 -- 0.503582 
0.484342 -- 0.515696 
0.434238 -- 0.476843 
0.400835 -- 0.424815 
0.440501 -- 0.409854 
0.534447 -- 0.49991 
0.534447 -- 0.544109 
0.350731 -- 0.438584 
0.277662 -- 0.293999 
0.192067 -- 0.232567 
0.215031 -- 0.206273 
0.215031 -- 0.205193 
0.152401 -- 0.201257 
0.169102 -- 0.161307 
0.164927 -- 0.212228 
0.177453 -- 0.186589 
0.129436 -- 0.188529 
0.160752 -- 0.159935 
0.123173 -- 0.196917 
0.137787 -- 0.164822 
0.114823 -- 0.164212 
0.106472 -- 0.153727 
0.111008 -- 0.175634 
0.157471 -- 0.163867 
0.169102 -- 0.180829 
0.181628 -- 0.198053 
0.311065 -- 0.247026 
0.308977 -- 0.33351 
0.229645 -- 0.289817 
0.167015 -- 0.232542 
0.19833 -- 0.205926 
0.181628 -- 0.199954 
0.200418 -- 0.194303 
0.181628 -- 0.203882 
0.162839 -- 0.20893 
0.156576 -- 0.172678 
0.192067 -- 0.172737 
0.17119 -- 0.178323 
0.160752 -- 0.16345 
0.14405 -- 0.170386 
0.173278 -- 0.155375 
0.139875 -- 0.180871 
0.141962 -- 0.1656 
0.148225 -- 0.181151 
0.19833 -- 0.181052 
0.217119 -- 0.202985 
0.231733 -- 0.25255 
0.258873 -- 0.246359 
0.302714 -- 0.254479 
0.219207 -- 0.280545 
0.210856 -- 0.242949 
0.215031 -- 0.217707 
0.229645 -- 0.208367 
0.210856 -- 0.217828 
0.179541 -- 0.226447 
0.202505 -- 0.196296 
0.19833 -- 0.20684 
0.173278 -- 0.198131 
0.14405 -- 0.205515 
0.160752 -- 0.185582 
0.180585 -- 0.190052 
0.189979 -- 0.209728 
0.212944 -- 0.234404 
0.269311 -- 0.23316 
0.240084 -- 0.261947 
0.250522 -- 0.255892 
0.25261 -- 0.281833 
0.231733 -- 0.254357 
0.158664 -- 0.225827 
0.154489 -- 0.17629 
0.125261 -- 0.173148 
0.160752 -- 0.165501 
0.156576 -- 0.182074 
0.187891 -- 0.177885 
0.204593 -- 0.229874 
0.23382 -- 0.232824 
0.133612 -- 0.231276 
0.150313 -- 0.169421 
0.273486 -- 0.182655 
0.210856 -- 0.246637 
0.181628 -- 0.197268 
0.135699 -- 0.173487 
0.154489 -- 0.149389 
0.137787 -- 0.174306 
0.131524 -- 0.166678 
0.114823 -- 0.152032 
0.114823 -- 0.155672 
0.114823 -- 0.15924 
0.100209 -- 0.161508 
0.102296 -- 0.14404 
0.108559 -- 0.163608 
0.125261 -- 0.159894 
0.158664 -- 0.169724 
0.158664 -- 0.181429 
0.175365 -- 0.206378 
0.181628 -- 0.201524 
0.179541 -- 0.202319 
0.17119 -- 0.193197 
0.160752 -- 0.185264 
0.173278 -- 0.183431 
0.162839 -- 0.179609 
0.156576 -- 0.167884 
0.14405 -- 0.170699 
0.152401 -- 0.163504 
0.200418 -- 0.165166 
0.175365 -- 0.183795 
0.175365 -- 0.168734 
0.164927 -- 0.190371 
0.187891 -- 0.180194 
0.162839 -- 0.184348 
0.227557 -- 0.187979 
0.219207 -- 0.218636 
0.23382 -- 0.202855 
0.246347 -- 0.21455 
0.215031 -- 0.230548 
0.185804 -- 0.211168 
0.192067 -- 0.188358 
0.164927 -- 0.195822 
0.187891 -- 0.203423 
0.175365 -- 0.203418 
0.179541 -- 0.190368 
0.227557 -- 0.179877 
0.240084 -- 0.190828 
0.296451 -- 0.211114 
0.300626 -- 0.246224 
0.377871 -- 0.235098 
0.306889 -- 0.276571 
0.304802 -- 0.244036 
0.271399 -- 0.233974 
0.26096 -- 0.224147 
0.242171 -- 0.247302 
0.304802 -- 0.244429 
0.246347 -- 0.269876 
0.242171 -- 0.229315 
0.23382 -- 0.25987 
0.250522 -- 0.234341 
0.23382 -- 0.239488 
0.23382 -- 0.227609 
0.250522 -- 0.264343 
0.244259 -- 0.250924 
0.453027 -- 0.256585 
0.469729 -- 0.461415 
0.319415 -- 0.451295 
0.206681 -- 0.294127 
0.160752 -- 0.20233 
0.135699 -- 0.164327 
0.154489 -- 0.179625 
0.267223 -- 0.196404 
0.390397 -- 0.293647 
0.392484 -- 0.344953 
0.304802 -- 0.345265 
0.294363 -- 0.276071 
0.317328 -- 0.256602 
0.221294 -- 0.269405 
0.254697 -- 0.224105 
0.217119 -- 0.241232 
0.235908 -- 0.212018 
0.19833 -- 0.206978 
0.217119 -- 0.204445 
0.192067 -- 0.209699 
0.308977 -- 0.20548 
0.455115 -- 0.319238 
0.352818 -- 0.457298 
0.256785 -- 0.326306 
0.235908 -- 0.241897 
0.212944 -- 0.220742 
0.22547 -- 0.213991 
0.219207 -- 0.220749 
0.187891 -- 0.208414 
0.206681 -- 0.184876 
0.167015 -- 0.213989 
0.150313 -- 0.191467 
0.181628 -- 0.173582 
0.17119 -- 0.183086 
0.181628 -- 0.181979 
0.14405 -- 0.188947 
0.135699 -- 0.172329 
0.129436 -- 0.160926 
0.110647 -- 0.16562 
0.156576 -- 0.158831 
0.146138 -- 0.171285 
0.162839 -- 0.183209 
0.177453 -- 0.2006 
0.167015 -- 0.200086 
0.185804 -- 0.185643 
0.160752 -- 0.179576 
0.162839 -- 0.154634 
0.152401 -- 0.171424 
0.141962 -- 0.146867 
0.185804 -- 0.159202 
0.123173 -- 0.183775 
0.141962 -- 0.150857 
0.129436 -- 0.162363 
0.160752 -- 0.153871 
0.183716 -- 0.197369 
0.25261 -- 0.206527 
0.240084 -- 0.252392 
0.317328 -- 0.254333 
0.336117 -- 0.33929 
0.277662 -- 0.305116 
0.363257 -- 0.265499 
0.321503 -- 0.311296 
0.392484 -- 0.311863 
0.336117 -- 0.36179 
0.4238 -- 0.375381 
0.680585 -- 0.404275 
0.563674 -- 0.562896 
0.471816 -- 0.452724 
0.373695 -- 0.37899 
0.382046 -- 0.312249 
0.2881 -- 0.30971 
0.273486 -- 0.266692 
0.313152 -- 0.259276 
0.283925 -- 0.2691 
0.246347 -- 0.273593 
0.336117 -- 0.24596 
0.457203 -- 0.339762 
0.340292 -- 0.374551 
0 -- 0.0681521 
0 -- 0.0681521 
We end!! => Final test error: 0.00192185
**********
SEED 5
**********
Iteration 1	 Training error: 0.00668089
Iteration 2	 Training error: 0.00422592
Iteration 3	 Training error: 0.00345752
Iteration 4	 Training error: 0.00314833
Iteration 5	 Training error: 0.00303156
Iteration 6	 Training error: 0.00299135
Iteration 7	 Training error: 0.00298107
Iteration 8	 Training error: 0.00298256
Iteration 9	 Training error: 0.00298877
Iteration 10	 Training error: 0.00299694
Iteration 11	 Training error: 0.00300594
Iteration 12	 Training error: 0.00301529
Iteration 13	 Training error: 0.00302471
Iteration 14	 Training error: 0.003034
Iteration 15	 Training error: 0.00304295
Iteration 16	 Training error: 0.00305131
Iteration 17	 Training error: 0.00305877
Iteration 18	 Training error: 0.00306494
Iteration 19	 Training error: 0.00306938
Iteration 20	 Training error: 0.00307157
Iteration 21	 Training error: 0.00307097
Iteration 22	 Training error: 0.00306711
Iteration 23	 Training error: 0.00305956
Iteration 24	 Training error: 0.00304801
Iteration 25	 Training error: 0.00303214
Iteration 26	 Training error: 0.00301157
Iteration 27	 Training error: 0.00298592
